arrival_time,acc_x,acc_y,acc_z,rot_x,rot_y,rot_z,ir_dist
2021-06-29 12:29:07.205580,0.600341796875,0.3060302734375,-0.736083984375,-0.8544921875,-5.06591796875,-0.6103515625,77
2021-06-29 12:29:07.267445,0.60302734375,0.3057861328125,-0.734619140625,-1.0986328125,-5.18798828125,-0.48828125,67
2021-06-29 12:29:07.329719,0.6011962890625,0.3038330078125,-0.729248046875,-0.42724609375,-5.79833984375,0.06103515625,54
2021-06-29 12:29:07.392467,0.6119384765625,0.2957763671875,-0.7281494140625,-0.42724609375,-6.4697265625,-0.3662109375,61
2021-06-29 12:29:07.454242,0.607421875,0.297119140625,-0.7181396484375,-0.06103515625,-6.53076171875,-0.3662109375,85
2021-06-29 12:29:07.516851,0.6033935546875,0.3001708984375,-0.7364501953125,-1.52587890625,-6.9580078125,-0.79345703125,65
2021-06-29 12:29:07.579083,0.59228515625,0.305908203125,-0.73193359375,0.06103515625,-7.9345703125,-0.30517578125,96
2021-06-29 12:29:07.641072,0.5994873046875,0.3016357421875,-0.746337890625,-1.40380859375,-7.62939453125,-0.67138671875,87
2021-06-29 12:29:07.702436,0.59033203125,0.306884765625,-0.7401123046875,0.18310546875,-7.75146484375,0.18310546875,70
2021-06-29 12:29:07.764328,0.5914306640625,0.2962646484375,-0.7457275390625,0.1220703125,-6.53076171875,0.48828125,71
2021-06-29 12:29:07.827539,0.592529296875,0.3001708984375,-0.7476806640625,-0.244140625,-5.9814453125,0.79345703125,73
2021-06-29 12:29:07.889520,0.589111328125,0.2991943359375,-0.7435302734375,0.8544921875,-5.06591796875,0.6103515625,82
2021-06-29 12:29:07.952760,0.59033203125,0.2880859375,-0.73583984375,0.18310546875,-4.638671875,0.79345703125,72
2021-06-29 12:29:08.015124,0.5980224609375,0.2862548828125,-0.7379150390625,-2.38037109375,-5.18798828125,-0.54931640625,93
2021-06-29 12:29:08.077768,0.6055908203125,0.2872314453125,-0.737548828125,-2.74658203125,-5.43212890625,-1.0986328125,94
2021-06-29 12:29:08.138338,0.6046142578125,0.28759765625,-0.740966796875,-2.62451171875,-5.4931640625,-1.5869140625,87
2021-06-29 12:29:08.199378,0.5965576171875,0.2955322265625,-0.732421875,-1.89208984375,-5.55419921875,-1.64794921875,73
2021-06-29 12:29:08.261381,0.608154296875,0.29248046875,-0.734375,-2.197265625,-6.04248046875,-2.50244140625,78
2021-06-29 12:29:08.324215,0.6033935546875,0.302734375,-0.7401123046875,-1.0986328125,-6.591796875,-1.708984375,84
2021-06-29 12:29:08.388071,0.5947265625,0.3018798828125,-0.7452392578125,0.48828125,-6.04248046875,-1.0986328125,84
2021-06-29 12:29:08.449905,0.5938720703125,0.3033447265625,-0.746826171875,0.54931640625,-5.2490234375,-1.708984375,99
2021-06-29 12:29:08.513707,0.5950927734375,0.3021240234375,-0.73681640625,1.28173828125,-4.82177734375,-1.52587890625,87
2021-06-29 12:29:08.576567,0.5999755859375,0.303466796875,-0.7369384765625,-0.42724609375,-4.94384765625,-0.79345703125,78
2021-06-29 12:29:08.640368,0.5880126953125,0.3023681640625,-0.7418212890625,0.06103515625,-4.2724609375,-0.6103515625,73
2021-06-29 12:29:08.702202,0.602294921875,0.296142578125,-0.73388671875,-0.9765625,-4.21142578125,-1.0986328125,81
2021-06-29 12:29:08.765034,0.5968017578125,0.2957763671875,-0.73876953125,-1.220703125,-4.08935546875,-0.42724609375,84
2021-06-29 12:29:08.825872,0.598388671875,0.292724609375,-0.7352294921875,-0.8544921875,-3.41796875,-1.40380859375,85
2021-06-29 12:29:08.886709,0.608154296875,0.3106689453125,-0.736083984375,-0.8544921875,-3.60107421875,-0.8544921875,81
2021-06-29 12:29:08.947546,0.6068115234375,0.3052978515625,-0.7301025390625,0.91552734375,-3.662109375,-1.0986328125,66
2021-06-29 12:29:09.010378,0.6031494140625,0.2939453125,-0.732666015625,-0.42724609375,-3.84521484375,-0.42724609375,55
2021-06-29 12:29:09.073210,0.604736328125,0.3035888671875,-0.7305908203125,-4.33349609375,-4.21142578125,-0.48828125,66
2021-06-29 12:29:09.135742,0.607666015625,0.3157958984375,-0.7254638671875,-3.0517578125,-4.8828125,-0.06103515625,71
2021-06-29 12:29:09.198574,0.6070556640625,0.306640625,-0.7188720703125,0.1220703125,-4.57763671875,0.42724609375,77
2021-06-29 12:29:09.262095,0.60888671875,0.3072509765625,-0.727783203125,-2.685546875,-5.37109375,0.9765625,79
2021-06-29 12:29:09.324928,0.603515625,0.288818359375,-0.72802734375,-3.0517578125,-7.01904296875,1.03759765625,81
2021-06-29 12:29:09.387230,0.6180419921875,0.2926025390625,-0.7244873046875,-5.4931640625,-5.55419921875,1.03759765625,69
2021-06-29 12:29:09.449806,0.6292724609375,0.31103515625,-0.72265625,-3.41796875,-6.28662109375,0.54931640625,68
2021-06-29 12:29:09.512638,0.6148681640625,0.2899169921875,-0.7265625,2.8076171875,-6.53076171875,0.6103515625,65
2021-06-29 12:29:09.573583,0.5943603515625,0.278564453125,-0.7412109375,-1.40380859375,-6.77490234375,0.0,75
2021-06-29 12:29:09.635578,0.59619140625,0.301513671875,-0.7447509765625,-3.96728515625,-6.8359375,-0.48828125,76
2021-06-29 12:29:09.699725,0.595703125,0.2996826171875,-0.73974609375,-1.5869140625,-6.2255859375,-1.77001953125,67
2021-06-29 12:29:09.762943,0.605712890625,0.3099365234375,-0.73291015625,-0.42724609375,-6.04248046875,-1.77001953125,85
2021-06-29 12:29:09.824812,0.6068115234375,0.3121337890625,-0.725341796875,0.54931640625,-5.55419921875,-0.8544921875,88
2021-06-29 12:29:09.887820,0.6163330078125,0.308349609375,-0.725830078125,-1.15966796875,-5.92041015625,0.0,74
2021-06-29 12:29:09.949631,0.61962890625,0.31201171875,-0.7242431640625,-2.8076171875,-6.34765625,1.15966796875,75
2021-06-29 12:29:10.010468,0.6051025390625,0.3099365234375,-0.727783203125,-2.197265625,-6.28662109375,1.77001953125,67
2021-06-29 12:29:10.071305,0.5850830078125,0.294189453125,-0.7452392578125,-1.3427734375,-6.591796875,1.40380859375,69
